kind,path,exists,sha256,classification,detail
matrix,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MATRICE_TROUVEE,latest_matrix_by_mtime
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,Cette matrice ne crée aucun wrapper.
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,Elle ne modifie aucun runtime.
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,Elle ne lance aucun process.
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,Elle ne décrète aucun branchement.
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,pas d'import direct
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,pas d'appel direct
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,pas de branchement
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,fichier nouveau
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,inerte au chargement
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,sans import métier legacy
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,sans lecture implicite de state legacy
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,sans write disque
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,sans réseau
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,sans exchange
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,sans cron/systemd/process
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,sans effet financier
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,testé séparément par sonde froide avant tout décret
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,Aucun fichier wrapper créé
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,Aucun import métier
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,Aucun appel legacy
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,Aucun runtime touché
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,Aucune finance réelle
marker,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,MARKER_PRESENT,Aucun branchement autorisé
wrapper_spec,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,WRAPPER_SPEC_PRESENT,wrapper_aplomb_v1_inert.py
wrapper_spec,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,WRAPPER_SPEC_PRESENT,wrapper_double_tempo_v1_inert.py
wrapper_spec,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,WRAPPER_SPEC_PRESENT,wrapper_prudence_measure_v1_inert.py
wrapper_spec,auditphasee/MATRICE_WRAPPERS_NEUFS_INERTES_DECISIONALLOCATION_V1_20260515T230419Z.md,True,4d19517b800e7af4ea8f2d97df5481d0a3600f9c762de99004c355571b02759e,WRAPPER_SPEC_PRESENT,wrapper_allocation_v1_inert.py
source,auditdecisions/RECTIFICATIF_CHEMIN_CONTRAT_V1_RESOLU_APRES_SONDE_BORNEE_20260515T230321Z.md,True,cd04a53435dc4dca956a5b07c29c8fb73bfd1c71cc29f27bfc166ad6c6ef18b1,SOURCE_PRESENTE,explicit_source_only
source,auditphasee/CONTRAT_ORCHESTRATEUR_DEMO_V1_2026-05-13_2330_VALIDATED.md,True,2445e4776e234169e4d0e3c4be3bd14df284c1d593c8feefdfe18c02dcdf8c2d,SOURCE_PRESENTE,explicit_source_only
